Fact,Category
Metallica is an American heavy metal band. The band was formed in 1981 in Los Angeles by vocalist/guitarist James Hetfield and drummer Lars Ulrich and has been based in San Francisco for most of its career. The band's fast tempos instrumentals and aggressive musicianship made them one of the founding "big four" bands of thrash metal alongside Megadeth Anthrax and Slayer.,BAND
Powerman 5000 (also known as  PM5K) is an American industrial metal band formed in 1991. The group has released nine albums gaining its highest level of commercial success with 1999's Tonight the Stars Revolt! which reached number 29 on the Billboard 200 while spawning the singles "When Worlds Collide" and "Nobody's Real". Frontman Spider One is the younger brother of fellow metal musician Rob Zombie.,BAND
Rage Against the Machine (often abbreviated as RATM and shortened to simply Rage) is an American rock band from Los Angeles California. Formed in 1991 the group consists of vocalist Zack de la Rocha bassist and backing vocalist Tim Commerford guitarist Tom Morello and drummer Brad Wilk. Their songs express revolutionary political views.,BAND
The Rolling Stones are an English rock band formed in London in 1962. The first stable line-up consisted of bandleader Brian Jones (guitar harmonica keyboards) Mick Jagger (lead vocals harmonica) Keith Richards (guitar vocals) Bill Wyman (bass guitar) Charlie Watts (drums) and Ian Stewart (piano). Stewart was removed from the official line-up in 1963 but continued to work with the band as a contracted musician until his death in 1985.,BAND
Cassandra Wilson (born December 4 1955) is an American jazz singer songwriter and producer from Jackson Mississippi. Described by critic Gary Giddins as "a singer blessed with an unmistakable timbre and attack [who has] expanded the playing field" by incorporating blues country and folk music into her work.,PERSON
Shirley Ann Manson (born 26 August 1966) is a Scottish singer songwriter musician and actress. She is best known as the lead singer of the alternative rock band Garbage. Manson gained media attention for her forthright style rebellious attitude and distinctive voice.,PERSON
Theodore Anthony Nugent (; born December 13 1948) is an American singer-songwriter guitarist and political activist. Nugent initially gained fame as the lead guitarist of The Amboy Dukes a band formed in 1963 that played psychedelic rock and hard rock. After dissolving the Amboy Dukes he embarked on a solo career.,PERSON
Sir Michael Philip Jagger (born 26 July 1943) is an English singer songwriter actor and film producer who gained worldwide fame as the lead singer and one of the founder members of the Rolling Stones. Jagger's career has spanned over five decades and he has been described as "one of the most popular and influential frontmen in the history of rock & roll". His distinctive voice and energetic live performances along with Keith Richards' guitar style have been the trademark of the Rolling Stones throughout the band's career.,PERSON
Wynonna Ellen Judd (; born Christina Claire Ciminella; May 30 1964) is a multi award-winning American country music singer. Her solo albums and singles are all credited to the single name Wynonna. She first rose to fame in the 1980s alongside her mother Naomi in the country music duo The Judds.,PERSON
Sir James Paul McCartney  (born 18 June 1942) is an English singer songwriter musician composer and record and film producer who gained worldwide fame as co-lead vocalist and bassist for the Beatles. His songwriting partnership with John Lennon remains the most successful in history. After the group disbanded in 1970 he pursued a solo career and formed the band Wings with his first wife Linda and Denny Laine.,PERSON
The Chemical Brothers are a British electronic music duo composed of Tom Rowlands and Ed Simons originating in Manchester in 1989. Along with the Prodigy Fatboy Slim and other fellow acts they were pioneers at bringing the big beat genre to the forefront of pop culture. They achieved widespread success when their second album Dig Your Own Hole topped the UK charts in 1997.,PERSON
Michael Joseph Jackson (August 29 1958 – June 25 2009) was an American singer songwriter and dancer. Dubbed the "King of Pop" he is regarded as one of the most significant cultural figures of the 20th century and one of the greatest entertainers in the history of music. Jackson's contributions to music dance and fashion along with his publicized personal life made him a global figure in popular culture for over four decades.,PERSON
Tina Turner (born Anna Mae Bullock; November 26 1939) is a singer and actress originally from the United States and now a Swiss citizen. Turner rose to prominence as part of the Ike & Tina Turner Revue before launching a successful career as a solo performer. One of the best-selling recording artists of all time she has been referred to as The Queen of Rock 'n' Roll and has sold more than 200 million records worldwide.,PERSON
Paul Bruce Dickinson (born 7 August 1958) is an English singer songwriter musician airline pilot entrepreneur author and broadcaster. He is known for his work as the lead singer of the heavy metal band Iron Maiden and is renowned for his wide-ranging operatic vocal style and energetic stage presence.,PERSON
Céline Marie Claudette Dion  ( also UK:  French: [selin maʁi klodɛt djɔ̃] Quebec French: [- d͡zjɔ̃]; born 30 March 1968) is a Canadian singer. Born into a large family from Charlemagne Quebec she emerged as a teen star in her homeland with a series of French-language albums during the 1980s. She first gained international recognition by winning both the 1982 Yamaha World Popular Song Festival and the 1988 Eurovision Song Contest where she represented Switzerland.,PERSON
Inga DeCarlo Fung Marchand (born September 6 1978) of the stage name Foxy Brown is an American rapper who emerged into stardom surrounding her debut album Ill Na Na released in 1996. She was also part of the short-lived rap group the Firm.,PERSON
Prince Rogers Nelson (June 7 1958 – April 21 2016) was an American singer songwriter musician record producer dancer actor and filmmaker. A guitar virtuoso and multi-instrumentalist known for his genre-crossing work wide-ranging singing voice and flamboyant stage appearances he is regarded as one of the  greatest musicians in the history of popular music. His innovative music integrated a wide variety of styles including funk R&B rock new wave soul psychedelia and pop.,PERSON
William Martin Joel (born May 9 1949) is an American singer-songwriter composer and pianist. Commonly nicknamed the "Piano Man" after his first major hit and signature song of the same name he has led a commercially successful career as a solo artist since the 1970s having released twelve studio albums from 1971 to 1993 as well as one studio album in 2001. He is one of the best-selling music artists of all time as well as the sixth best-selling recording artist and the third best-selling solo artist in the United States with over 150 million records sold worldwide.,PERSON
Mariah Carey (born March 27 1969 or 1970) is an American singer songwriter record producer actress entrepreneur and philanthropist. Referred to as the "Songbird Supreme" by Guinness World Records she is noted for her five-octave vocal range melismatic singing style and signature use of the whistle register. She rose to fame in 1990 after signing to Columbia Records and releasing her eponymous debut album which topped the U.S. Billboard 200 for eleven consecutive weeks.,PERSON
Kathryn Dawn Lang  (born November 2 1961) known by her stylized stage name k.d. lang is a Canadian pop and country singer-songwriter and occasional actress.,PERSON
Lauryn Noelle Hill (born May 26 1975) is an American singer songwriter and rapper known for being a member of Fugees and for her solo album The Miseducation of Lauryn Hill which won many awards and broke several sales records. Raised mostly in South Orange New Jersey Hill began singing with her music-oriented family during her childhood.  In high school Hill was approached by Pras Michel for a band he started which his friend Wyclef Jean soon joined.,PERSON
Gary Francis Caine Cherone ( shə-ROHN; born July 26 1961) is an American rock singer and songwriter. Cherone is known for his work as the lead vocalist of the Boston rock group Extreme and for his short stint as the lead vocalist for Van Halen. He has also released solo recordings.,PERSON
Paul Francis Gadd (born 8 May 1944) known professionally as Gary Glitter is an English glam rock singer who achieved success in the 1970s and 1980s known for his extreme glam image of glitter suits make-up and platform boots and his energetic live performances. He sold over 20 million records had 26 hit singles which spent a total of 180 weeks in the UK Singles Chart; twelve reaching the Top 10 with three charting at number-one. He is listed in the Top 100 UK most successful chart acts.,PERSON
Paul David Hewson KBE OL (born 10 May 1960) known by his stage name Bono () is an Irish singer-songwriter musician venture capitalist businessman and philanthropist. He is best known as the lead vocalist and primary lyricist of rock band U2.,PERSON
Tripp Eisen (born Tod Rex Salvador; June 29 1965) is an American musician and convicted sex offender best known as the former guitarist of the industrial metal band Static-X. He is the guitarist for Face Without Fear and a former member of Dope Murderdolls Fractured Mirror (Ace Frehley tribute band) and Roughhouse  (formerly Teeze)Born in Pen Argyl Pennsylvania Eisen has made known his libertarian views to many fans throughout his years as a musician. He is a follower of Objectivism the philosophy of Ayn Rand.,PERSON
Sir John Kenneth Tavener (28 January 1944 – 12 November 2013) was an English composer known for his extensive output of religious works including The Protecting Veil Song for Athene and The Lamb.,PERSON
Madonna Louise Ciccone ( Italian: [tʃikˈkoːne]; born August 16 1958) is an American singer songwriter and actress. Referred to as the "Queen of Pop" since the 1980s Madonna is known for pushing the boundaries of songwriting in popular music and for the visuals she uses onstage and in music videos. She has frequently reinvented her music and image while remaining completely in charge of every aspect of her career.,PERSON
William Patrick "Billy" Corgan Jr. (born March 17 1967) is an American musician and songwriter who is the lead singer primary songwriter guitarist and sole permanent member of The Smashing Pumpkins in addition to being the owner and promoter of the National Wrestling Alliance. Formed by Corgan and guitarist James Iha in Chicago Illinois in 1988 the Smashing Pumpkins quickly gained steam with the addition of bassist D'arcy Wretzky and drummer Jimmy Chamberlin.,PERSON
Adrian Frederick "H" Smith (born 27 February 1957) is an English guitarist and member of Iron Maiden for whom he writes songs and performs live backing vocals on some tracks.,PERSON
Prince Rogers Nelson (June 7 1958 – April 21 2016) was an American singer songwriter musician record producer dancer actor and filmmaker. A guitar virtuoso and multi-instrumentalist known for his genre-crossing work wide-ranging singing voice and flamboyant stage appearances he is regarded as one of the  greatest musicians in the history of popular music. His innovative music integrated a wide variety of styles including funk R&B rock new wave soul psychedelia and pop.,PERSON
Heather Louise McCartney (born Heather Louise See; December 31 1962) is an American-British potter and artist who is the daughter of Linda McCartney and stepdaughter of Sir Paul McCartney.,PERSON
"...Baby One More Time" is the debut single by American singer Britney Spears from her debut studio album of the same title (1999). It was written by Max Martin and produced by Martin and Rami. After recording and sending a demo tape with an unused song from Toni Braxton Spears signed a multi-album deal with Jive.,PERSON
Robert Kelly Thomas (born February 14 1972) is an American singer songwriter and musician best known as the lead singer of rock band Matchbox Twenty. Thomas also records and performs as a solo artist with "Lonely No More" released in 2005 becoming his biggest solo chart success. Thomas received three Grammy Awards for co-writing and singing on the 1999 hit "Smooth" by Santana.,PERSON
Richard Thompson  (born 3 April 1949) is an English singer songwriter and guitarist.Thompson first gained prominence in the late 1960s as the lead guitarist and songwriter for the folk rock group Fairport Convention which he had co-founded in 1967. After departing the group in 1971 Thompson released his debut solo album Henry the Human Fly in 1972. The next year he formed a duo with his then-wife Linda Thompson which produced six albums including the critically acclaimed I Want to See the Bright Lights Tonight (1974) and Shoot Out the Lights (1982).,PERSON
Cassie René Bernall (November 6 1981 – April 20 1999) was a student killed in the Columbine High School massacre where 11 more students and a teacher were killed by Eric Harris and Dylan Klebold who then committed suicide. It was reported that Bernall had been asked whether or not she believed in God and she said "Yes" before being shot during the massacre. However Dave Cullen in his book Columbine concludes that the person asked about their belief in God was Valeen Schnurr who survived the shooting.In September 2000 Bernall's mother Misty released the book She Said Yes: The Unlikely Martyrdom of Cassie Bernall.,PERSON
Sir George Ivan "Van" Morrison OBE (born 31 August 1945) is a Northern Irish singer-songwriter instrumentalist and record producer. His professional career began as a teenager in the late 1950s playing a variety of instruments including guitar harmonica keyboards and saxophone for various Irish showbands covering the popular hits of that time. Van Morrison rose to prominence in the mid-1960s as the lead singer of the Northern Irish R&B band Them with whom he recorded the garage band classic "Gloria".,PERSON
Christina María Aguilera ( Spanish: [aɣiˈleɾa]; born December 18 1980) is an American singer songwriter actress and television personality. Her accolades include five Grammy Awards one Latin Grammy Award and a star on the Hollywood Walk of Fame. Aguilera ranked at number 58 on Rolling Stone's list of 100 Greatest Singers of All Time in 2008 and was included on Time's annual list of the 100 most influential people in the world in 2013.,PERSON
Sir Elton Hercules John  (born Reginald Kenneth Dwight; 25 March 1947) is an English singer songwriter pianist and composer. He has worked with lyricist Bernie Taupin since 1967; they have collaborated on more than 30 albums. John has sold more than 300 million records making him one of the best-selling music artists.,PERSON
Shawn Colvin (born Shawna Lee Colvin January 10 1956) is an American singer-songwriter and musician. While Colvin has been a solo recording artist for decades she is perhaps best known for her 1997 Grammy Award-winning song "Sunny Came Home".,PERSON
David Robert Jones (8 January 1947 – 10 January 2016) known professionally as David Bowie ( BOH-ee) was an English singer-songwriter and actor. He was a leading figure in the music industry and is considered one of the most influential musicians of the 20th century. He was acclaimed by critics and musicians particularly for his innovative work during the 1970s.,PERSON
Russell Tyrone Jones (November 15 1968 – November 13 2004) better known by his stage name Ol' Dirty Bastard (often abbreviated as O.D.B.) was an American rapper and producer. He was one of the founding members of the Wu-Tang Clan a rap group primarily from Staten Island New York which rose to mainstream prominence with its 1993 debut album Enter the Wu-Tang (36 Chambers).His professional success was hampered by frequent legal troubles including incarceration. He died on November 13 2004 of a drug overdose two days before his 36th birthday.Ol' Dirty Bastard was noted for his "outrageously profane free-associative rhymes delivered in a distinctive half-rapped half-sung style".,PERSON
Roberta Joan "Joni" Mitchell  (née Anderson; born November 7 1943) is a Canadian singer-songwriter. Drawing from folk pop rock and jazz Mitchell's songs often reflect social and environmental ideals as well as her feelings about romance confusion disillusionment and joy. She has received many accolades including nine Grammy Awards and induction into the Rock and Roll Hall of Fame in 1997.,PERSON
Tracy Darrell Adkins (born January 13 1962) is an American country singer and actor. Adkins made his debut in 1996 with the album Dreamin' Out Loud released on Capitol Records Nashville. Since then Adkins has released ten more studio albums and two Greatest Hits compilations.,PERSON
Geraldine Estelle Horner (née Halliwell) (born 6 August 1972) is an English singer songwriter author philanthropist and actress. Halliwell came to international prominence in the 1990s as Ginger Spice a member of the  wildly successful girl group the Spice Girls which was also the best-selling girl group of all time with over 85 million records sold of which 75 million copies were sold with the quintet line-up including Halliwell. The phrase "girl power" regularly uttered by all five members was most closely associated with Halliwell.,PERSON
Koichi Fukuda (born July 1 1975 in Osaka Japan) is a Japanese musician best known as the lead guitarist programmer and keyboardist for the industrial metal band Static-X; he has been a member of the band three times initially from 1994 to 2000 again from 2005 to 2010 and since 2018. He was also the former lead guitarist of the bands Drugstore Fanatics and Bellusira.,PERSON
Isaac Stern (July 21 1920 – September 22 2001) was an American violinist.,PERSON
Sir Roderick David Stewart  (born 10 January 1945) is a British rock singer and songwriter. Born and raised in London he is of Scottish and English ancestry. Stewart is one of the best-selling music artists of all time having sold over 120 million records worldwide.,PERSON
Mary Chapin Carpenter (born February 21 1958) is an American singer-songwriter. Carpenter spent several years singing in Washington D.C. clubs before signing in the late 1980s with Columbia Records who marketed her as a country singer. Carpenter's first album 1987's Hometown Girl did not produce any singles although 1989's State of the Heart and 1990's Shooting Straight in the Dark each produced four Top 20 hits on the Billboard country singles charts.,PERSON
Stella Nina McCartney  (born 13 September 1971) is an English fashion designer. She is a daughter of American photographer musician and animal rights activist Linda McCartney and singer-songwriter and former Beatle Sir Paul McCartney. Like her parents McCartney is a firm supporter of animal rights and is particularly known for her use of vegetarian and animal-free alternatives in her work.,PERSON
Sharon Rachel Osbourne (née Levy; born 9 October 1952) is an English television personality and businesswoman. She is married to heavy metal singer-songwriter Ozzy Osbourne and first came into public prominence after appearing on The Osbournes a reality television show that followed her family's daily life. Osbourne later became a talent show judge on television shows such as the British and original version of The X Factor from 2004 to 2007 returning in 2013 and again from 2016 to 2017.,PERSON
Michael Francis Moore (born April 23 1954) is an American documentary filmmaker and author. His works frequently address the topics of globalization and capitalism.,PERSON
Mark-Anthony Turnage CBE (born 10 June 1960) is an English composer of classical music.,PERSON
Britney Jean Spears (born December 2 1981) is an American singer songwriter dancer and actress. Born in McComb Mississippi and raised in Kentwood Louisiana she appeared in stage productions and television series before signing with Jive Records in 1997. Spears's first two studio albums ...Baby One More Time (1999) and Oops!...,PERSON
Gordon Matthew Thomas Sumner  (born 2 October 1951) known as Sting is an English musician and actor. He was the principal songwriter lead singer and bassist for the new wave rock band the Police from 1977 to 1984 and launched a solo career in 1985. Sting has included elements of rock jazz reggae classical new-age and worldbeat in his music.As a solo musician and a member of the Police Sting has received 17 Grammy Awards: he won Song of the Year for "Every Breath You Take" three Brit Awards including Best British Male Artist in 1994 and Outstanding Contribution in 2002 a Golden Globe an Emmy and four nominations for the Academy Award for Best Original Song.,PERSON
Adrian Erlandsson (born 27 October 1970 in Malmö Sweden) is a Swedish heavy metal drummer who currently plays in At the Gates (1990–1996 2007–2008 2010–)  The Haunted (1996–1999 2013–) Netherbird and Nemhain. He has also been a member of H.E.A.L. (1994–1996) Hyperhug (1994–1996) Decameron (1997) Cradle of Filth (1999–2006) and Needleye (2006–?) Brujeria (2006–2013) and Yorkshire doom metal band Paradise Lost (2009–2016).,PERSON
Tom DeLonge () (born December 13 1975) is an American musician singer songwriter author record producer actor and filmmaker. Possessing a distinctive nasal singing voice he is the lead vocalist and guitarist of the rock band Angels & Airwaves which he formed in 2005 and was the co-lead vocalist guitarist and co-founder of the rock band Blink-182 from its formation in 1992 until his dismissal from the group in 2015.,PERSON
Per Møller Jensen (born 19 November 1973) is a Danish drummer best known as the former drummer for the Swedish thrash metal band The Haunted. He has earlier played drums in Invocator Konkhra and Nightrage. He also played drums for Artillery’s Album B.A.C.K.,PERSON
Steven Patrick Morrissey (; born 22 May 1959) known mononymously as Morrissey is an English singer songwriter and author. He came to prominence as the frontman of the rock band the Smiths which was active from 1982 to 1987. Since then he has pursued a commercially successful solo career.,PERSON
Guy Stuart Ritchie (born 10 September 1968) is an English film director producer writer and businessman. He is known for his British gangster films and Sherlock Holmes franchise. ,PERSON
Sinéad Marie Bernadette O'Connor ( shin-AYD oh-KON-ər; born 8 December 1966) is an Irish singer-songwriter who rose to fame in the late 1980s with her debut album The Lion and the Cobra. O'Connor achieved worldwide success in 1990 with a new arrangement of Prince's song "Nothing Compares 2 U".,PERSON
Cynthia Ann Stephanie Lauper (born June 22 1953) is an American singer songwriter actress and activist. Her career has spanned over 40 years. Her album She's So Unusual (1983) was the first debut album by a female artist to achieve four top-five hits on the Billboard Hot 100—"Girls Just Want to Have Fun" "Time After Time" "She Bop" and "All Through the Night"—and earned Lauper the Best New Artist award at the 27th Grammy Awards in 1985.,PERSON
Timothy Robert Commerford (born February 26 1968) is an American musician best known as the bassist and backing vocalist for the American rock band Rage Against the Machine (1991–2000; 2007–2011; 2019-present) supergroups Audioslave (2001–2007; 2017) and Prophets of Rage (2016–2019). Since 2013 and 2015 he has also been the lead singer and bassist of the bands Future User and WAKRAT.,PERSON
James Vernon Taylor (born March 12 1948) is an American singer-songwriter and guitarist. A five-time Grammy Award winner he was inducted into the Rock and Roll Hall of Fame in 2000. He is one of the best-selling music artists of all time having sold more than 100 million records worldwide.Taylor achieved his breakthrough in 1970 with the No. 3 single "Fire and Rain" and had his first No. 1 hit in 1971 with his recording of "You've Got a Friend" written by Carole King in the same year.,PERSON
Bob Dylan (born Robert Allen Zimmerman; May 24 1941) is an American singer-songwriter author and visual artist who has been a major figure in popular culture for more than fifty years. Much of his most celebrated work dates from the 1960s when songs such as "Blowin' in the Wind" (1963) and "The Times They Are a-Changin'" (1964) became anthems for the civil rights movement and anti-war movement. His lyrics during this period incorporated a wide range of political social philosophical and literary influences defied pop-music conventions and appealed to the burgeoning counterculture.,PERSON
Joseph Henry "T Bone" Burnett III (born January 14 1948) is an American record producer musician and songwriter. Burnett rose to fame as a guitarist in Bob Dylan's band during the 1970s. He has received multiple Grammy awards for his work in film music including for O Brother Where Art Thou?,PERSON
Rachel Hunter (born 8 September 1969) is a New Zealand model actress and the host of Imagination Television's Rachel Hunter's Tour of Beauty. She has appeared on several magazine covers including Vogue Elle Rolling Stone Sports Illustrated,PERSON
Mark Sandman (September 24 1952 – July 3 1999) was an American singer songwriter musical instrument inventor multi-instrumentalist and comic writer. Sandman possessed a distinctive deep Bass-Baritone voice and a mysterious demeanour. He was an indie rock icon and longtime fixture in the Boston/Cambridge music scene best known as the lead singer and slide bass player of the band Morphine.,PERSON
Marshall Bruce Mathers III (born October 17 1972) known professionally as Eminem (; often stylized as EMINƎM) is an American rapper songwriter record producer record executive and actor. He is one of the most successful artists of the 21st century. In addition to his solo career Eminem was a member of the hip hop group D12.,PERSON
Gregg Alexander (born Gregory Aiuto; May 4 1970) is an American singer-songwriter and producer best known as the frontman of the New Radicals who produced and co-wrote the international hit "You Get What You Give" in late 1998. In the late 1980s and early 1990s he recorded two solo albums Michigan Rain and Intoxifornication. He dissolved the New Radicals in 1999 to focus on production and songwriting work winning a Grammy Award for the song "The Game of Love" in 2003.,PERSON
Forrest Richard Betts (born December 12 1943) known as Dickey Betts is an American guitarist singer songwriter and composer best known as a founding member of The Allman Brothers Band.,PERSON
Kathryn Dawn Lang  (born November 2 1961) known by her stylized stage name k.d. lang is a Canadian pop and country singer-songwriter and occasional actress.,PERSON
Warren Haynes (born April 6 1960) is an American musician singer and songwriter.  Haynes is best known for his work as longtime guitarist with the Allman Brothers Band and as founding member of the jam band Gov't Mule. Early in his career he was a guitarist for David Allan Coe and The Dickey Betts Band.,PERSON
Gwyneth Kate Paltrow (; born September 27 1972) is an American actress singer author and businesswoman. She has received numerous accolades for her work including an Academy Award a Golden Globe Award and a Primetime Emmy Award. Her films have grossed $3.3 billion at the U.S. box office and $8.8 billion worldwide.Paltrow gained very early notice for her work in films such as Seven (1995) Emma (1996) Sliding Doors (1998) and A Perfect Murder (1998).,PERSON
Beck Hansen (born Bek David Campbell; July 8 1970) is an American singer songwriter musician and record producer. He rose to fame in the early 1990s with his experimental and lo-fi style and became known for creating musical collages of wide-ranging genres. He has musically encompassed folk funk soul hip hop electronic alternative rock country and psychedelia.,PERSON
Whitney Elizabeth Houston (August 9 1963 – February 11 2012) was an American singer and actress. She was cited as the most awarded female artist of all time by Guinness World Records and remains one of the best-selling music artists of all time with 200 million records sold worldwide. Houston released seven studio albums and two soundtrack albums all of which have been certified diamond multi-platinum platinum or gold by the Recording Industry Association of America (RIAA).,PERSON
Michael Whitaker Smith (born October 7 1957) is an American musician who has charted in both contemporary Christian and mainstream charts. His biggest success in mainstream music was in 1991 when "Place in This World" hit No. 6 on the Billboard Hot 100.,PERSON
Brian Hugh Warner (born January 5 1969) known professionally as Marilyn Manson is an American singer songwriter record producer actor director visual artist and former music journalist. He is known for his controversial stage personality and image as the lead singer of the band of the same name which he co-founded with guitarist Daisy Berkowitz in 1989 and of which he remains the only constant member. Like the other founding members of the band his stage name was formed by combining and juxtaposing the names of two opposing American cultural icons: actress Marilyn Monroe and criminal Charles Manson.,PERSON
