Fact,Category
Rupert James Hector Everett (; born 29 May 1959) is an English actor writer and singer. He first came to public attention in 1981 when he was cast in Julian Mitchell's play and subsequent film Another Country (1984) as a gay pupil at an English public school in the 1930s; the role earned him his first BAFTA Award nomination. He went on to receive a second BAFTA Award nomination and his first Golden Globe Award nomination for his role in My Best Friend's Wedding (1997) followed by a second Golden Globe nomination for An Ideal Husband (1999).,PERSON
John Francis Bongiovi Jr. (born March 2 1962) known professionally as Jon Bon Jovi is an American singer-songwriter record producer philanthropist and actor. Bon Jovi is best known as the founder and frontman of the Grammy Award-winning rock band Bon Jovi which was formed in 1983.,PERSON
Joel Coen (born November 29 1954) and Ethan Coen (born September 21 1957) collectively referred to as the Coen brothers () are American filmmakers. Their films span many genres and styles which they frequently subvert or parody. Their most acclaimed works include Miller's Crossing (1990) Barton Fink (1991) Fargo (1996) The Big Lebowski (1998) O Brother Where Art Thou?,PERSON
Travis Landon Barker (born November 14 1975) is an American musician songwriter and record producer best known as the current drummer for the rock band Blink-182. Barker has also performed as a frequent collaborator with hip hop artists is a member of the rap rock group Transplants founded the rock bands +44 and Box Car Racer and most recently joined Antemasque and Goldfinger. He was a frequent collaborator with the now-late DJ AM and together they formed TRV$DJAM. Due to his fame Rolling Stone referred to him as "punk's first superstar drummer" as well as one of the 100 Greatest Drummers of All Time.Born in Fontana California Barker began drumming at an early age.,PERSON
Diana Ross (born March 26 1944) is an American singer actress and record producer. Born and raised in Detroit Michigan Ross rose to fame as the lead singer of the vocal group The Supremes who during the 1960s became Motown's most successful act and are the best-charting female group in US history as well as one of the world's best-selling girl groups of all time. The group released a record-setting twelve number one hit singles on the US Billboard Hot 100 including "Where Did Our Love Go" "Baby Love" "Come See About Me" "Stop!,PERSON
"Tearin' Up My Heart" is a song by American boy band NSYNC released as the second single from their self-titled debut album in Germany on February 10 1997 and June 30 1998 in the US and UK. It reached the top ten in several countries including Germany and the UK and is known for being one of their signature songs.,SONG
"Smooth" is a collaboration between Latin rock band Santana and Matchbox Twenty vocalist Rob Thomas. The song was written by Itaal Shur and Thomas produced by Matt Serletic and sung by Thomas. In the United States it topped the Billboard Hot 100 for 12 weeks; it was the final number-one hit of the 1990s and the first number-one hit of the 2000s.,SONG
"Sleep Now in the Fire" is the fifth track from the 1999 album The Battle of Los Angeles by the band Rage Against the Machine. It was released as a single in 1999. The song contains lyrics about greed such as the conquest of Native Americans Christopher Columbus' voyage by Niña the Pinta and Santa Maria and U.S. slavery in the 19th century as well as criticism of actions taken by the U.S. government in wartime including the bombing of Hiroshima and the use of Agent Orange in the Vietnam War.,SONG
"1999" is a song by American musician Prince the title track from his 1982 album of the same name. In 1983 the song peaked at number 2 in Australia. It originally peaked at number 44 on the Billboard Hot 100 in December 1982 but with its re-release it peaked at number 12 in the US in July 1983 and at number 25 in the UK in January 1983 (reaching number 2 in the UK when re-released in January 1985 as part of a double A-side with "Little Red Corvette").,SONG
"Heartbreaker" is a song by American singer and songwriter Mariah Carey. It was released on September 21 1999 by Columbia Records as the lead single from Carey's seventh studio album Rainbow (1999). The song was written by Carey and Shawn "Jay-Z" Carter and produced by Carey and DJ Clue.,SONG
"(God Must Have Spent) A Little More Time on You" is a song by American boy band NSYNC. It was released as the third single from their self-titled debut album in the U.S. While some of the previous singles were released in Europe this one was not and subsequently only charted in Australia and the U.S. reaching number 46 and number 8 respectively. The single included a live version of Christopher Cross song "Sailing" as well as a limited edition postcard. Some versions of the single included the track's video.,SONG
"Bye Bye Bye" is a song by the American boy band NSYNC. It was released on January 10th 2000 as the lead single from their third studio album No Strings Attached. The song was written and produced by Kristian Lundin and Jake Schulze with additional writing by Andreas Carlsson. Its lyrics describe the end of a romantic relationship; it was reported to also reference the group's separation from their manager Lou Pearlman and their record label RCA Records.,SONG
"Fly on the Wings of Love" is a song by Danish pop-rock duo Olsen Brothers which was the winner of Eurovision Song Contest 2000 performed for Denmark singing in English.,SONG
"Genie in a Bottle" is a song recorded by American singer Christina Aguilera from her self-titled debut album released in 1999. It was written by Pam Sheyne Steve Kipner and David Frank and produced by Kipner and Frank. The song was released on June 22 1999 by RCA Records as the album's lead single.,SONG
Copyright is the exclusive right given to the creator of a creative work to reproduce the work usually for a limited time. The creative work may be in a literary artistic educational or musical form. Copyright is intended to protect the original expression of an idea in the form of a creative work but not the idea itself.,UNCATEGORIZED
Napster is a set of three music-focused online services. It was founded as a pioneering peer-to-peer (P2P) file sharing Internet software that emphasized sharing digital audio files typically audio songs encoded in MP3 format. As the software became popular the company ran into legal difficulties over copyright infringement.,UNCATEGORIZED
Atheism is in the broadest sense an absence of belief in the existence of deities. Less broadly atheism is a rejection of the belief that any deities exist.  In an even narrower sense atheism is specifically the position that there are no deities.,UNCATEGORIZED
Risk is the potential for uncontrolled loss of something of value. Values (such as physical health social status emotional well-being or financial wealth) can be gained or lost when taking risk resulting from a given action or inaction foreseen or unforeseen (planned or not planned). Risk can also be defined as the intentional interaction with uncertainty.,UNCATEGORIZED
NetAid  was an anti-poverty initiative. It started as a joint venture between the United Nations Development Programme and Cisco Systems. It became an independent nonprofit organization in 2001.,UNCATEGORIZED
The United States No Electronic Theft Act (NET Act) a federal law passed in 1997 provides for criminal prosecution of individuals who engage in copyright infringement under certain circumstances even when there is no monetary profit or commercial benefit from the infringement. Maximum penalties can be five years in prison with fines.,UNCATEGORIZED
Streptococcal pharyngitis also known as strep throat is an infection of the back of the throat including the tonsils caused by group A streptococcus (GAS). Common symptoms include fever sore throat red tonsils and enlarged lymph nodes in the neck. A headache and nausea or vomiting may also occur.,UNCATEGORIZED
Aprilia is an Italian motorcycle manufacturer one of the brands owned by Piaggio. Having started as a manufacturer of bicycles it moved on to manufacture scooters and small-capacity motorcycles. In more recent times Aprilia has produced large sportbikes such as the 1000 cc V-twin RSV Mille and the V4 RSV4.,UNCATEGORIZED
Siegen (German pronunciation: [ˈziːɡn̩] (listen)) is a city in Germany in the south Westphalian part of North Rhine-Westphalia.,LOCATION
The University of Southern California (USC SC or Southern Cal) is a private research university in Los Angeles California. Founded in 1880 it is the oldest private research university in California. For the 2018–19 academic year there were 20000 students enrolled in four-year undergraduate programs.,LOCATION
Palestrina (ancient Praeneste; Ancient Greek: Πραίνεστος Prainestos) is a modern Italian city and comune (municipality) with a population of about 22000 in Lazio about 35 kilometres (22 miles) east of Rome. It is connected to the latter by the Via Prenestina. It is built upon the ruins of an ancient city of the same name.,LOCATION
Canada is a country in the northern part of North America. Its ten provinces and three territories extend from the Atlantic to the Pacific and northward into the Arctic Ocean covering 9.98 million square kilometres (3.85 million square miles) making it the world's second-largest country by total area. Its southern border with the United States stretching 8891 kilometres (5525 mi) is the world's longest bi-national land border.,LOCATION
New Zealand (Māori: Aotearoa [aɔˈtɛaɾɔa]) is a sovereign island country in the southwestern Pacific Ocean. The country has two main landmasses—the North Island (Te Ika-a-Māui) and the South Island (Te Waipounamu)—and around 600 smaller islands. It has a total land area of 268000 square kilometres (103500 sq mi).,LOCATION
English National Opera (ENO) is an opera company based in London resident at the London Coliseum in St Martin's Lane. It is one of the two principal opera companies in London along with The Royal Opera Covent Garden. ENO's productions are sung in English.,LOCATION
Georgia () is a state located in the southeastern region of the United States. Georgia is the 24th largest in area and 8th-most populous of the 50 United States. Georgia is bordered to the north by Tennessee and North Carolina to the northeast by South Carolina to the southeast by the Atlantic Ocean to the south by Florida and to the west by Alabama.,LOCATION
The Cynthia Woods Mitchell Pavilion sometimes called The Woodlands Pavilion or simply The Pavilion is a concert amphitheatre located in The Woodlands Texas an outer suburb of Houston Texas. It caters to both the performing arts and contemporary artists and is also available for rental. It is owned and operated by The Center for the Performing Arts at The Woodlands and is a non-profit organization.,LOCATION
Minnesota ( (listen)) is a state in the Upper Midwest Great Lakes and northern regions of the United States. Minnesota was admitted as the 32nd U.S. state on May 11 1858 created from the eastern half of the Minnesota Territory. The state has many lakes and is known as the "Land of 10000 Lakes".,LOCATION
Edinburgh Castle is a historic fortress which dominates the skyline of Edinburgh the capital city of Scotland from its position on the Castle Rock. Archaeologists have established human occupation of the rock since at least the Iron Age (2nd century AD) although the nature of the early settlement is unclear. There has been a royal castle on the rock since at least the reign of David I in the 12th century and the site continued at times to be a royal residence until 1633.,LOCATION
New Jersey is a state in the Mid-Atlantic region of the Northeastern United States. It is bordered on the north and east by the state of New York; on the east southeast and south by the Atlantic Ocean; on the west by the Delaware River and Pennsylvania; and on the southwest by Delaware Bay and the State of Delaware. New Jersey is the fourth-smallest state by area but the 11th-most populous with 8882190 residents as of 2019 and an area of 8722.58 square miles making it the most densely populated of the 50 U.S. states with its biggest city being Newark.,LOCATION
Chino ( CHEE-noh) is a city in the western end of San Bernardino County California United States with Los Angeles County to its west and Orange County to its south in the Southern California region. Chino is adjacent to Chino Hills California. Chino's surroundings have long been a center of agriculture and dairy farming providing milk products in Southern California and much of the southwestern United States.,LOCATION
The original Wembley Stadium (; formerly known as the Empire Stadium) was a football stadium in Wembley Park London which stood on the same site now occupied by its successor.Wembley hosted the FA Cup final annually the first in 1923 the League Cup final annually five European Cup finals the 1966 World Cup Final and the final of Euro 96. Brazilian footballer Pelé once said of the stadium: "Wembley is the cathedral of football. It is the capital of football and it is the heart of football" in recognition of its status as the world's best-known football stadium.,LOCATION
Italy (Italian: Italia [iˈtaːlja] (listen)) officially the Italian Republic (Italian: Repubblica Italiana [reˈpubblika itaˈljaːna])  is a European country consisting of a peninsula delimited by the Alps and surrounded by several islands. Italy is located in south-central Europe and it is also considered a part of western Europe. A unitary parliamentary republic  with its capital in Rome the country covers a total area of 301340 km2 (116350 sq mi) and shares land borders with France Switzerland Austria Slovenia and the enclaved microstates of Vatican City and San Marino.,LOCATION
The Scottish Parliament (Scottish Gaelic: Pàrlamaid na h-Alba; Scots: Scots Pairlament) is the unicameral legislature of Scotland. Located in the Holyrood area of the capital city Edinburgh it is frequently referred to by the metonym Holyrood.The Parliament is a democratically elected body comprising 129 members known as Members of the Scottish Parliament (MSPs) elected for four-year terms under the additional member system: 73 MSPs represent individual geographical constituencies elected by the plurality (‘first-past-the-post’) system while a further 56 are returned from eight additional member regions each electing seven MSPs. The most recent general election to the Parliament was held on 5 May 2016 with the Scottish National Party winning a plurality.,LOCATION
September 1 is the 244th day of the year (245th in leap years) in the Gregorian calendar.  121 days remain until the end of the year.,LOCATION
The Cynthia Woods Mitchell Pavilion sometimes called The Woodlands Pavilion or simply The Pavilion is a concert amphitheatre located in The Woodlands Texas an outer suburb of Houston Texas. It caters to both the performing arts and contemporary artists and is also available for rental. It is owned and operated by The Center for the Performing Arts at The Woodlands and is a non-profit organization.,LOCATION
London is the capital and largest city of England and the United Kingdom. Standing on the River Thames in the south-east of England at the head of its 50-mile (80 km) estuary leading to the North Sea London has been a major settlement for two millennia. Londinium was founded by the Romans.,LOCATION
Stockholm (Swedish pronunciation: [ˈstɔ̂kː(h)ɔlm] (listen)) is the capital and most populous urban area of Sweden. 972647 people live in the municipality approximately 1.6 million in the urban area and 2.4 million in the metropolitan area. The city stretches across fourteen islands where Lake Mälaren flows into the Baltic Sea.,LOCATION
Yale University is a private Ivy League research university in New Haven Connecticut. Founded in 1701 it is the third-oldest institution of higher education in the United States and one of the nine Colonial Colleges chartered before the American Revolution. Its history academic achievements wealth and selectivity have made Yale one of the most prestigious universities in the world.Chartered by Connecticut Colony the "Collegiate School" was established in 1701 by clergy to educate Congregational ministers.,LOCATION
The Irish Music Hall of Fame was a multimedia exhibition in Dublin Ireland which operated between 1999 and 2001.  It recognised what it described as the best of Irish musical talent of all types over the decades.,LOCATION
House of Blues is an American chain of live music concert halls and restaurants. It was founded by Isaac Tigrett the co-founder of Hard Rock Cafe and Dan Aykroyd co-star of the 1980 film The Blues Brothers. The first location opened at Harvard Square in Cambridge Massachusetts in 1992.,LOCATION
Roskilde (UK:  ROSK-il-ə also US:  RUSK-ee-lə Danish: [ˈʁɒskilə]) located 30 km (19 mi) west of Copenhagen on the Danish island of Zealand is the main city in the eponymous municipality. With a population of 51121 (as of 1 January 2019) the city is a business and educational centre for the region and the 10th largest city in Denmark. It is governed by the administrative council of Roskilde Municipality.,LOCATION
Dornoch (; Scottish Gaelic: Dòrnach [ˈt̪ɔːrˠn̪ˠəx]; Scots: Dornach) is a town seaside resort and former royal burgh in the county of Sutherland in the Highlands of Scotland. It lies on the north shore of the Dornoch Firth near to where it opens into the Moray Firth to the east.,LOCATION
Sutherland is a historic county registration county and lieutenancy area in the Highlands of Scotland. Its county town is Dornoch. Sutherland borders Caithness and Moray Firth to the east Ross-shire and Cromartyshire (later combined into Ross and Cromarty) to the south and the Atlantic to the north and west.,LOCATION
The Cavern Club is a nightclub at 10 Mathew Street Liverpool England.,LOCATION
New York City (NYC) often called the City of New York or simply New York (NY) is the most populous city in the United States. With an estimated 2018 population of 8398748 distributed over about 302.6 square miles (784 km2) New York is also the most densely populated major city in the United States. Located at the southern tip of the U.S. state of New York the city is the center of the New York metropolitan area the largest metropolitan area in the world by urban landmass.,LOCATION
Geneva ( jin-EE-və; French: Genève [ʒənɛv] (listen); Arpitan: Genèva [dzəˈnɛva] (listen); German: Genf [ɡɛnf] (listen); Italian: Ginevra [dʒiˈneːvra]; Romansh: Genevra) is the second-most populous city in Switzerland (after Zürich) and the most populous city of Romandy the French-speaking part of Switzerland. Situated where the Rhône exits Lake Geneva it is the capital of the Republic and Canton of Geneva.,LOCATION
The Museum of Pop Culture or MoPOP (previously called EMP Museum) is a nonprofit museum dedicated to contemporary popular culture. It was founded by Microsoft co-founder Paul Allen in 2000 as the Experience Music Project. Since that time MoPOP has organized dozens of exhibits 17 of which have toured across the US and internationally.,LOCATION
Latium ( LAY-shee-əm US also  -⁠shəm Latin: [ˈlat̪i.ʊ̃ˑ]) is the region of central western Italy and the entirety of Vatican City in which the city of Rome was founded and grew to be the capital city of the Roman Empire. Latium was originally a small triangle of fertile volcanic soil on which resided the tribe of the Latins or Latians. It was located on the left bank (east and south) of the River Tiber extending northward to the River Anio (a left-bank tributary of the Tiber) and southeastward to the Pomptina Palus (Pontine Marshes now the Pontine Fields) as far south as the Circeian promontory.,LOCATION
Skibo Castle (Scottish Gaelic: Caisteal Sgìobail) is located to the west of Dornoch in the Highland county of Sutherland Scotland overlooking the Dornoch Firth. Although largely of the 19th century and early 20th century when it was the home of industrialist Andrew Carnegie its origins go back much earlier.,LOCATION
Australia officially the Commonwealth of Australia is a sovereign country comprising the mainland of the Australian continent the island of Tasmania and numerous smaller islands. It is the largest country in Oceania and the world's sixth-largest country by total area. The population of 26 million is highly urbanised and heavily concentrated on the eastern seaboard.,LOCATION
Paradise is an unincorporated town and census-designated place (CDP) in Clark County Nevada United States adjacent to the city of Las Vegas. The population was 231858 as of 2017 making it the most populous CDP in the United States. As an unincorporated town it is governed by the Clark County Commission with input from the Paradise Town Advisory Board.,LOCATION
The University of Oregon (also referred to as UO U of O or Oregon) is a public flagship research university in Eugene Oregon. Founded in 1876 the institution's 295-acre campus is along the Willamette River. Since July 2014 UO has been governed by the Board of Trustees of the University of Oregon.,LOCATION
Ericsson Globe originally known as Stockholm Globe Arena and commonly referred to in Swedish simply as Globen (pronounced [ˈɡlǔːbɛn] (listen); "the Globe") is an indoor arena located in Stockholm Globe City Johanneshov district of Stockholm Sweden.,LOCATION
Dresden ( German: [ˈdʁeːsdn̩] (listen); Upper and Lower Sorbian: Drježdźany; Czech: Drážďany; Polish: Drezno) is the capital city of the German state of Saxony and its  second most populous city following only Leipzig. It is the 12th most populous city of Germany the fourth largest by area (following only Berlin Hamburg and Cologne) and the third most populous city in the area of former East Germany following only (East) Berlin and Leipzig. Dresden is contiguous with Freital Pirna Radebeul Meissen and Coswig and its urban area has around 780000 inhabitants making it the largest in Saxony.,LOCATION
Jefferson County is one of the 64 counties in the U.S. state of Colorado. As of the 2010 census the population was 534543 making it the fourth-most populous county in Colorado. The county seat is Golden and the most populous city is Lakewood.,LOCATION
Carnegie Hall ( but more commonly ) is a concert venue in Midtown Manhattan in New York City United States located at 881 Seventh Avenue occupying the east side of Seventh Avenue between West 56th Street and West 57th Street two blocks south of Central Park.,LOCATION
Indiana University Bloomington (IU Bloomington IU or simply Indiana) is a public research university in Bloomington Indiana. It is the flagship institution of the Indiana University system and with over 40000 students its largest university.Indiana University is a "Public Ivy" university and consistently ranks in the top 100 national universities in the U.S. and among the top 50 public universities. It is a member of the Association of American Universities and has numerous schools and programs including the Jacobs School of Music the Luddy School of Informatics Computing and Engineering the O'Neill School of Public and Environmental Affairs the Kelley School of Business the School of Public Health the School of Nursing the School of Optometry the Maurer School of Law the School of Education the Media School and the Hamilton Lugar School of Global and International Studies.As of Fall 2017 43710 students attend Indiana University.,LOCATION
Olympia is the capital of the U.S. state of Washington and the county seat and largest city of Thurston County. European settlers claimed the area in 1846 with the Treaty of Medicine Creek initiated in 1854 and the Treaty of Olympia initiated in January 1856.Olympia was incorporated as a town on January 28 1859 and as a City in 1882. The population was 46479 as of the 2010 census making it the 24th largest city in the state.,LOCATION
Rome (Latin and Italian Roma [ˈroːma] (listen)) is the capital city and a special comune of Italy (named Comune di Roma Capitale). Rome also serves as the capital of the Lazio region. With 2879728 residents in 1285 km2 (496.1 sq mi) it is also the country's most populated comune.,LOCATION
A music festival is a community event oriented towards live performances of singing and instrument playing that is often presented with a theme such as musical genre (e.g. blues folk jazz classical music) nationality locality of musicians or holiday.,EVENT
Woodstock '99 (also called Woodstock 1999) held July 22–25 1999 was the second large-scale music festival (after Woodstock '94) that attempted to emulate the original Woodstock festival of 1969. Like the previous Woodstock festivals it was held in upstate New York this time in Rome (roughly one hundred miles (160 km) from the site of the original event) and the attendance was approximately 400000 over four days.,EVENT
The Columbine High School massacre was a school shooting and attempted bombing that occurred on April 20 1999 at Columbine High School in Columbine Colorado United States. The perpetrators twelfth grade (senior) students Eric Harris and Dylan Klebold murdered 12 students and one teacher. Ten students were killed in the school library where the pair subsequently committed suicide.,EVENT
Yoyo A Go Go usually abbreviated to Yoyo and often typeset in various ways was an independent music festival in Olympia Washington first held in 1994 and followed by successor festivals in 1997 1999 and 2001. Five- and six-day concert marathons featured dozens of punk and indie rock acts stacked back to back as well as a variety of associated entertainment and small-scale local retail. The concerts took place at the historic Capitol Theater and showcased performers from the local Olympia music scene while also including national and international artists.,EVENT
Denmark has participated in the Eurovision Song Contest 48 times making its first appearance in 1957. Having competed in ten consecutive contests until 1966 Denmark was absent for eleven consecutive contests from 1967 to 1977. Since 1978 it has been absent from only four contests.,EVENT
The 2000 Democratic National Convention was a quadrennial presidential nominating convention for the Democratic Party. The convention nominated Vice President Al Gore for president and Senator Joe Lieberman from Connecticut for vice president. The convention was held at the Staples Center in Los Angeles California from August 14 to August 17 2000.,EVENT
The Eurovision Song Contest 2000 was the 45th edition of the annual Eurovision Song Contest. It took place in Stockholm Sweden following Charlotte Nilsson's win at the 1999 contest in Jerusalem Israel with the song "Take Me to Your Heaven". The contest was held on 13 May 2000 at the Globe Arena.,EVENT
Protest activity against the Vietnam War took place prior to and during the 1968 Democratic National Convention.,EVENT
The Coachella Valley Music and Arts Festival (commonly called Coachella or the Coachella Festival) is an annual music and arts festival held at the Empire Polo Club in Indio California in the Coachella Valley in the Colorado Desert. It was co-founded by Paul Tollett and Rick Van Santen in 1999 and is organized by Goldenvoice a subsidiary of AEG Presents. The event features musical artists from many genres of music including rock pop indie hip hop and electronic dance music as well as art installations and sculptures.,EVENT
The Roskilde Festival is a Danish music festival held annually south of Roskilde. It is one of the largest music festivals in Europe and the largest in Northern Europe. It was created in 1971 by two high school students Mogens Sandfær and Jesper Switzer Møller and promoter Carl Fischer.,EVENT
The Berlin International Film Festival (German: Internationale Filmfestspiele Berlin) usually called the Berlinale is a film festival held annually in Berlin Germany. Founded in West Berlin in 1951 the festival has been held every February since 1978 and is one of the "Big Three" alongside the Venice Film Festival and Cannes Film Festival. Since 2019 Mariette Rissenbeek serves as the executive director of the festival while Carlo Chatrian is the artistic director.With around 300000 tickets sold and 500000 admissions each year it has the largest public attendance of any annual film festival.,EVENT
An MTV Video Music Award (commonly abbreviated as a VMA) is an award presented by the cable channel MTV to honor the best in the music video medium. Originally conceived as an alternative to the Grammy Awards (in the video category) the annual MTV Video Music Awards ceremony has often been called the "Super Bowl for youth" an acknowledgment of the VMA ceremony's ability to draw millions of youth from teens to 20-somethings each year. By 2001 the VMA had become a coveted award.,EVENT
Twenty Four Seven Tour  (also known as the Twenty Four Seven Millennium Tour and 24/7 World Tour) is the eighth concert tour by American singer Tina Turner. The tour promoted her final studio album Twenty Four Seven. Although she stated this numerous times in the past Turner announced that feat would be her final "show stopping" tour.,EVENT
Terrastock is a music festival organised periodically by Phil McMullen formerly editor of the Ptolemaic Terrascope and since 2005 the publisher of the Terrascope Online website.  The event typically features independent bands playing psychedelic rock.,EVENT
The Oops!... I Did It Again Tour was the third concert tour by American recording artist Britney Spears. It supported her second studio album Oops!...,EVENT
The Doomsday Festival was a two-day music festival held August 19–20 2000 at the Ostragehege in Dresden Germany. The event featured a wide range of bands but is best known as the occasion of Skinny Puppy's reunion concert which closed the festival and was recorded for the live album Doomsday: Back and Forth Series 5: Live in Dresden (2001). It was Skinny Puppy's first concert since 1992 first in Europe since 1988 and first ever in the former East Germany.,EVENT
